..\20180110\000000.csv
Reading file
[################]
Shrunk data from 820237 to 501937
####################################
###    icannstacktime_in_src
####################################
Shrunk data from 344813 to 9067
Loaded whois cache with 48563 entries
WHOIS: Saving whois cache
Shrunk data from 9067 to 795
         66782619 function calls (58469844 primitive calls) in 37.864 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
       19    0.000    0.000    0.000    0.000 path.py:204(_update_values)
      475    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 dviread.py:177(Dvi)
      138    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 lines.py:234(Line2D)
       42    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
        1    0.000    0.000    0.000    0.000 __init__.py:838(mkdirs)
        2    0.000    0.000    0.000    0.000 rcsetup.py:83(<listcomp>)
      394    0.000    0.000    0.000    0.000 artist.py:1211(aliased_name)
       64    0.000    0.000    0.000    0.000 codecs.py:318(decode)
       73    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       28    0.000    0.000    0.000    0.000 pyparsing.py:2720(__str__)
       16    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1631(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
     1710    0.000    0.000    0.000    0.000 inspect.py:2487(default)
      147    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(<module>)
      120    0.000    0.000    0.000    0.000 numeric.py:495(asanyarray)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
       22    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
   125/93    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 dates.py:549(DateFormatter)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:3412(__str__)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
       62    0.000    0.000    0.000    0.000 rcsetup.py:77(<listcomp>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
     2157    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      228    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
       16    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        3    0.000    0.000    0.000    0.000 re.py:214(findall)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 numerictypes.py:954(_register_types)
        4    0.000    0.000    0.000    0.000 __init__.py:211(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
      168    0.000    0.000    0.000    0.000 colors.py:407(__init__)
        6    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
       22    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       31    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        8    0.000    0.000    0.000    0.000 name.py:809(from_text)
      392    0.000    0.000    0.000    0.000 colors.py:162(<genexpr>)
       25    0.000    0.000    0.000    0.000 pyparsing.py:3975(__init__)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
       24    0.000    0.000    0.000    0.000 dviread.py:159(decorate)
       36    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
       80    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
       69    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2804(__str__)
       64    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        7    0.000    0.000    0.000    0.000 __init__.py:1836(getLogger)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        8    0.000    0.000    0.000    0.000 name.py:737(from_unicode)
      114    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
        2    0.000    0.000    0.000    0.000 __init__.py:532(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
      739    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       39    0.000    0.000    0.000    0.000 inspect.py:485(unwrap)
        8    0.000    0.000    0.000    0.000 rcsetup.py:335(validate_color_or_inherit)
      379    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      114    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:518(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 legend.py:286(Legend)
       15    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
       15    0.000    0.000    0.000    0.000 six.py:91(__get__)
      242    0.000    0.000    0.000    0.000 types.py:135(__get__)
        7    0.000    0.000    0.000    0.000 __init__.py:1159(getLogger)
       36    0.000    0.000    0.000    0.000 ntpath.py:308(expanduser)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
       67    0.000    0.000    0.000    0.000 os.py:734(encodekey)
       31    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
       26    0.000    0.000    0.000    0.000 locale.py:612(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
      552    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        9    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1465(set)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4428(delimitedList)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
     1302    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1755(<genexpr>)
      266    0.000    0.000    0.000    0.000 pyplot.py:2148(pad)
      271    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      175    0.000    0.000    0.000    0.000 functools.py:74(wraps)
       65    0.000    0.000    0.000    0.000 deprecation.py:22(_generate_deprecation_message)
     1196    0.000    0.000    0.000    0.000 inspect.py:2491(annotation)
      119    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
      171    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
      138    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
      104    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3417(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1462(get)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2743(Regex)
      840    0.000    0.000    0.000    0.000 pprint.py:87(__lt__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:121(<listcomp>)
       63    0.000    0.000    0.000    0.000 cm.py:46(<listcomp>)
        6    0.000    0.000    0.000    0.000 locale.py:379(normalize)
      339    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
       92    0.000    0.000    0.000    0.000 __init__.py:825(__getitem__)
       92    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       25    0.000    0.000    0.000    0.000 rcsetup.py:294(__call__)
      116    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       27    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        1    0.000    0.000    0.000    0.000 argparse.py:1839(consume_optional)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6256(__new__)
       19    0.000    0.000    0.000    0.000 __init__.py:1999(_to_unmasked_float_array)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1125(_parse_octet)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       54    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
       11    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
      272    0.000    0.000    0.000    0.000 rcsetup.py:159(validate_float)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3554(__str__)
      610    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        6    0.000    0.000    0.000    0.000 patches.py:1797(<listcomp>)
      203    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3331(setResultsName)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_family)
       19    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
      252    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
        1    0.000    0.000    0.000    0.000 nir.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:772(RcParams)
       31    0.000    0.000    0.000    0.000 numeric.py:424(asarray)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1731(FigureCanvasBase)
      148    0.000    0.000    0.000    0.000 rcsetup.py:64(__call__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:601(_ReducedHCT_Element)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4761(<genexpr>)
      320    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2182(__hash__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:854(GraphicsContextBase)
      535    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4759(<lambda>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
      387    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        2    0.000    0.000    0.000    0.000 rcsetup.py:114(validate_path_exists)
        1    0.000    0.000    0.000    0.000 transforms.py:744(Bbox)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        1    0.000    0.000    0.000    0.000 exception.py:16(<module>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2046(_match_argument)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1613(_make_netmask)
        4    0.000    0.000    0.000    0.000 {built-in method nt.access}
      960    0.000    0.000    0.000    0.000 pprint.py:84(__init__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       24    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
       25    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        2    0.000    0.000    0.000    0.000 argparse.py:1350(add_argument_group)
        1    0.000    0.000    0.000    0.000 sysconfig.py:41(_is_python_source_dir)
       12    0.000    0.000    0.000    0.000 argparse.py:1440(_get_optional_kwargs)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 patches.py:1097(Arrow)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
      169    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1819(__radd__)
      203    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        1    0.000    0.000    0.000    0.000 image.py:180(_ImageBase)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
       99    0.000    0.000    0.000    0.000 ipaddress.py:1883(__init__)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:164(compare_versions)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
       54    0.000    0.000    0.000    0.000 patches.py:1832(<listcomp>)
       65    0.000    0.000    0.000    0.000 six.py:586(iteritems)
      147    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
        2    0.000    0.000    0.000    0.000 argparse.py:1529(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:1519(Document)
        6    0.000    0.000    0.000    0.000 patches.py:1785(<listcomp>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       19    0.000    0.000    0.000    0.000 _methods.py:40(_all)
        1    0.000    0.000    0.000    0.000 text.py:1937(Annotation)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      125    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3913(__init__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       68    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
       26    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
        1    0.000    0.000    0.000    0.000 colors.py:80(<dictcomp>)
      730    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       16    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
      339    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.000    0.000 entropy.py:16(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1545(resetCache)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
      688    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        3    0.000    0.000    0.000    0.000 locale.py:345(_replace_encoding)
        1    0.000    0.000    0.000    0.000 polar.py:790(PolarAxes)
       46    0.000    0.000    0.000    0.000 rcsetup.py:898(_validate_linestyle)
        3    0.000    0.000    0.000    0.000 backend_bases.py:222(export)
      283    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:381(format)
       25    0.000    0.000    0.000    0.000 core.py:59(is_style_file)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
       19    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       39    0.000    0.000    0.000    0.000 inspect.py:505(_is_wrapper)
       75    0.000    0.000    0.000    0.000 __init__.py:518(iterable)
        8    0.000    0.000    0.000    0.000 core.py:8024(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 numeric.py:2889(<listcomp>)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        8    0.000    0.000    0.000    0.000 version.py:302(__init__)
      172    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       25    0.000    0.000    0.000    0.000 rcsetup.py:62(<dictcomp>)
       48    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       57    0.000    0.000    0.000    0.000 rcsetup.py:428(validate_fontsize)
        1    0.000    0.000    0.000    0.000 parser.py:486(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2700(MaskedArray)
      710    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 textpath.py:27(TextToPath)
       14    0.000    0.000    0.000    0.000 argparse.py:1709(_add_action)
      170    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
       45    0.000    0.000    0.000    0.000 docstring.py:48(update)
      384    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       92    0.000    0.000    0.000    0.000 traceback.py:239(__init__)
        1    0.000    0.000    0.000    0.000 asn.py:25(<module>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 parser.py:283(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1818(take_action)
       40    0.000    0.000    0.000    0.000 colors.py:766(__init__)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       26    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
        1    0.000    0.000    0.000    0.000 wiredata.py:16(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:567(get_scale_docs)
        8    0.000    0.000    0.000    0.000 version.py:307(parse)
      795    0.000    0.000    0.000    0.000 netflow_graphing.py:272(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
      115    0.000    0.000    0.000    0.000 traceback.py:286(walk_stack)
       63    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 collections.py:1533(EllipseCollection)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 minicompat.py:5(<module>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:4543(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8029(getdoc)
       14    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
      168    0.000    0.000    0.000    0.000 pyparsing.py:3248(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:2765(__new__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2004(__call__)
       14    0.000    0.000    0.000    0.000 argparse.py:1551(_add_action)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
       28    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 spines.py:22(Spine)
        1    0.000    0.000    0.000    0.000 reversename.py:22(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
       26    0.000    0.000    0.000    0.000 contextlib.py:59(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1137(__init__)
      228    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       69    0.000    0.000    0.000    0.000 os.py:728(check_str)
       10    0.000    0.000    0.000    0.000 name.py:322(__init__)
        1    0.000    0.000    0.000    0.000 rcode.py:16(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1998(__invert__)
       54    0.000    0.000    0.000    0.000 pyplot.py:2444(_autogen_docstring)
        4    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 win.py:26(_settzkeyname)
        7    0.000    0.000    0.000    0.000 __init__.py:1210(_fixupParents)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       26    0.000    0.000    0.000    0.000 __init__.py:908(is_url)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
      124    0.000    0.000    0.000    0.000 pyparsing.py:2131(__str__)
       16    0.000    0.000    0.000    0.000 rcsetup.py:874(validate_animation_writer_path)
        1    0.000    0.000    0.000    0.000 axis.py:628(Axis)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_ParameterKind)
      551    0.000    0.000    0.000    0.000 inspect.py:2788(parameters)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
      291    0.000    0.000    0.000    0.000 __init__.py:781(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3807(__init__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
       49    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
      186    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
       11    0.000    0.000    0.000    0.000 six.py:159(_resolve)
       53    0.000    0.000    0.000    0.000 pyparsing.py:3559(<genexpr>)
        3    0.000    0.000    0.000    0.000 argparse.py:2230(_get_values)
        1    0.000    0.000    0.000    0.000 core.py:232(reload_library)
      138    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      512    0.000    0.000    0.000    0.000 inspect.py:2792(return_annotation)
        1    0.000    0.000    0.000    0.000 transforms.py:2115(IdentityTransform)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
       15    0.000    0.000    0.000    0.000 enum.py:310(__getattr__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2928(__array_finalize__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(_construct_lookups)
        1    0.000    0.000    0.000    0.000 path.py:30(Path)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2685(parseImpl)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
      184    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      118    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
      204    0.000    0.000    0.000    0.000 patches.py:1785(<genexpr>)
        6    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        3    0.000    0.000    0.000    0.000 __init__.py:669(_get_data_path_cached)
       39    0.000    0.000    0.000    0.000 __init__.py:1472(_preprocess_data)
        1    0.000    0.000    0.000    0.000 core.py:175(update_user_library)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
       97    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
       26    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
        2    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
       16    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
        1    0.000    0.000    0.000    0.000 core.py:168(iter_user_libraries)
      104    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
        1    0.000    0.000    0.000    0.000 argparse.py:1561(_MutuallyExclusiveGroup)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3142(__init__)
       26    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:415(Quiver)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:360(__new__)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
       12    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3076(__init__)
       14    0.000    0.000    0.000    0.000 argparse.py:1360(_add_action)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:164(_property)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.000    0.000 ticker.py:1786(MaxNLocator)
       26    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        6    0.000    0.000    0.000    0.000 name.py:361(__hash__)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2409(parseImpl)
       14    0.000    0.000    0.000    0.000 argparse.py:576(_format_args)
       14    0.000    0.000    0.000    0.000 tokenize.py:385(find_cookie)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:22(FigureCanvasQTAggBase)
        1    0.000    0.000    0.000    0.000 __init__.py:626(_get_data_path)
        1    0.000    0.000    0.000    0.000 _subplots.py:16(SubplotBase)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
        1    0.000    0.000    0.000    0.000 patches.py:3979(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:2157(identity)
       60    0.000    0.000    0.000    0.000 function_base.py:13(_index_deprecate)
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:43(Collection)
